Location,Total_Revenue,Total_Orders
Jhotwara,274269.5000000002,1178
"Anna Nagar",272360.8200000004,1052
Beltola,271605,1050
"Sector 19",269502.79999999993,1114
"Nor_Baga Calangute",264590,720
"Civil Lines",261858.78000000032,1180
Patia,260348,1256
Kokapet,259620,176
Anekal,259048.38000000006,938
Kokar,257594,1174
Behala,256664.04000000027,1590
"Rangat Green Memories",256361.34000000008,718
"Kanakapura Road",252514.36000000004,846
"Govind Nagar",251726,1086
Dom_Only_Agartala,249940.74000000017,726
Navalur,249695.5,1174
Ashiyana,247521.5,668
"Thangal Bazaar",246769.16000000006,916
Doiwala,243370.40000000002,1072
"Doddathogur Village",243084,506
Jankipuram,242744.76000000013,854
Annanagar,242062.28,1214
Chowk,238119.04000000004,756
Nazarathpettai,238025.56000000046,936
"Vaishno Devi Circle",237708,418
Mahanagar,237060,416
Airoli,235904.66,724
"Ashok Nagar",235806,728
Kwakeithel,233200,1064
"Nongthymmai Nongkhyriem",233088,978
"Thane Hiranandani Estate",229056,1172
"Sarjapur Road",227254.9600000001,868
Lucknow,225351.70000000004,826
NAJAFGARH,225185.60000000027,668
Nungambakkam,225175.44,556
Calangute,224891.6600000005,868
"Residency Road",224836,592
Kaloor,221582,710
"HGB Road",220720,1250
"Sushant Golf City",219212.08000000002,656
Newtown,218806.44000000006,770
Only_Dominos_Aizawl,214416.76,680
Khajrana,212377.08000000028,856
Thane,209738.66,754
"Kohima Locality",206717.60000000018,610
"Navaratan Gardens",206324,880
Zarkawt,205830,704
Chromepet,203675.06000000003,722
Palarivattom,200424.68,784
Keishamthong,199167.48000000027,578
Assagao,198390,344
"Sector 59 Noida",197868,854
"Dombivli East",197109.0800000004,756
Kolenchery,195818,838
"Vishal Nagar",195690,730
Vashi,191600,542
Dhaleswar,191430.46000000002,890
Ganeshguri,191288.9200000001,668
Pallavaram,190188,398
Chironwali,189640,882
Yelhanka,188284,388
Gandhinagar,187336.86000000022,734
"Sector 37,Gurgaon",187083,830
Sriperumbudur,184180,722
Maligaon,183221.38,796
Pocharam,182477.90000000023,678
Chingamikha,181611.5800000001,636
Indirapuram,181480.28000000023,722
Laban,181420,748
Chattarpur,180625.90000000002,502
"Sector 63",179974.6000000001,652
"Sector 9",179602.50000000017,576
"Jaipur Textile Market",177524.6800000001,602
Mansarovar,175058,266
"Christian Basti",174473.21999999986,682
Polo,174076,642
"Beside Rajnandani Hotel",173065.86000000004,694
"Lake Town",171294.11999999988,778
"College Square",171243.8,712
Kukas,170202,1138
"Dewas City",169774.74,752
"Navyug Market",168015,428
"Sector 16_FBD",167832.42000000025,670
"South Shimla",166462,498
Bogmalo,164940,594
"Sahakara Nagar",164810.1,840
"Sarjapur-Marathahalli Road",164750.2199999999,692
Kanakapura,163717.2400000001,474
"Mazal Waddo",162915.0000000001,576
Demseiniong,161738,818
Piravom,160974,782
Dommasandra,160822,508
Bopal,160772.14000000004,464
Peenya,160480.67999999993,640
Chingmeirong,159338.52000000002,494
"Police Bazaar",157503.84000000014,526
Gurkhabasti,156303.99999999994,624
"Circuit House",155116,246
Dhankheti,153552,394
"Sector 51",152189.18,624
"Sector 16",151800,256
"Block A",151322.80000000008,334
"Katora Talab",151017.08000000022,572
"SECTOR 82",150996.8600000001,470
"Sunny Enclave",150703.26000000033,426
"Sheetal Nagar",150342,612
"Old NST",150028,684
Vaishali,149536.64000000007,498
Bemina,149531.86000000002,522
"Raj Nagar Extension",149266.46000000005,722
Ghaziabad,147157.18,660
Uppal,146732.66000000003,588
"Crown Mall",146631.78000000003,548
"SHREEJI PLAZA",146551.61999999994,418
Nor_Baga-Calangute,144717,586
"Krishna Nagar",143232,460
Katedan,141769,502
"Sarjapur Road Yamare",141084,578
"Mall of Dehradun",141074.36000000034,450
"Lingampally & Nallagandla",140774,304
"Kalinga Vihar",140580.46000000002,466
"DISTRICT COURT",139530.93999999992,388
"Shivam Trade Centre",139367.06000000038,388
Hapania,139048,766
"Upper Republic",138460,496
"Kankarbagh ",138288,450
Jalahalli,136560.86000000004,470
Khayam,135318,518
Sanganer,135147.2,750
Nanakramguda,134928.18,474
Bawngkawn,134172.18,632
"Hiranandani Estate",132744,340
Hebatpur,132206.40000000034,376
"Phase 9 Mohali",131989.26000000033,374
Abdullapur,131657.52000000005,400
Bazaar,131594,444
"Crossing Republic",131177.53999999998,566
Aashiana,131088.70000000004,456
Vasco,130896.28000000006,514
"Telibandha Square",130442.02000000008,382
"High School Colony",130115.68000000005,370
"near vaishali golambar road",129923.79999999999,422
Adalaj,129820.1,314
"J P Nagar",129324,350
Vagator,127329.66000000002,352
Aerocity,126991.8000000003,352
"Oasis Mall",126991.8000000003,352
"Phase 10 Mohali",126380.86000000009,388
"Bengali Club",126340,390
Silpukhuri,125724,410
"VIBHUTI KHAND",124874.43999999999,524
"Harish Mukherjee Road",123913.80000000008,376
"Sector 66",123843.90000000001,472
Purena,123712.01999999999,474
"Jai Prakash Nagar",123444,376
Jatia,123122.94000000006,380
Boulevard,123062,478
Aerohub,123057.24000000009,392
"Tarf Kumbra",122744,374
Bhavarkua,122124.56000000029,334
"Lal Chowk",120646,456
"Kopar Khairane",119600,452
Palladium,119448.40000000033,354
RANGAREDDY,119128,300
Isanpur,118956,960
"Palam Vihar",117101.76,574
Phoenix,116244.02000000031,340
"Jopling Road",115257.4600000001,368
"Municipal Colony",114732,516
Tatibandh,114694,672
"Johari Bazaar",114154,388
Moirangkhom,113522.84000000004,392
Shahastradhara,113059.8000000003,324
Tondiarpet,113041,326
Kaikondrahalli,112651.90000000001,312
Longwood,111838,450
"KENGERI UPANAGAR",111644.03999999976,484
"Serlingampally Circle No 20",110772,476
Kilpauk,110646.34,654
"Sindhi Camp",110468,216
"Lulu Mall",110212.20000000001,346
Egattur,109600,346
Greenfields_FBD,109221.17999999998,532
Durgapura,108722,484
Jakhan,108613.79999999999,618
"Bais Godam",107224,146
"Culinary Central 72",106784,436
Nigeen,106570,346
"Satyamev Shivalik",105336.91999999997,410
Bodakdev,104258,304
Hatia,104218.70000000007,524
Doranda,102068.18000000001,276
"Yelahanka New",101951.65999999999,462
Labhandih,101850,180
Jalahalli-Peenya,101361.24,344
Attapur,101238.37999999998,232
"Behala Shakuntala Park",101056.44,336
Manimajra,100773.59999999999,412
"Old Railway Road",100489.28000000003,582
"Tehsil Shimla",100094.43999999999,396
"Diamond Harbour",98293.24,320
"Pratap Vihar",98014.38000000005,320
"Airport Road",97945.17999999998,488
"Gaur City 1",97757.90000000002,456
Banashankari,97742.18000000001,240
"Rajendra Nagar",97637.42000000001,414
Kalavamcodam,97618.48,272
Chandrasekharpur,97168.71999999999,416
"Purulia Road",96954,356
Khandagiri,96558.23999999999,618
"Phoenix Mall",96496.64,412
"Kalinga Nagar",96438,460
"Sector 11 Panchkula",95791.97999999998,408
Khatla,95537.16000000002,386
"Greater Mohali",95178,502
"Aero Arcade",95134.43999999999,352
Thrikkakara,95016.20000000001,280
"Gaur City 2",94726,314
"Mahaveer Nagar",94576,290
"Sikkim Manipal",94516.48,272
Ernakulam,93736.09999999999,274
"Vrindavan Yojna",93512.43999999999,402
"Sector 31",93138,298
"Prem Nagar",92924.92,408
Shilli,92906,348
"Santosh nagar",92526.00000000001,296
Narepally,92085.88000000002,294
Phoolbari,92078,412
"Varthur Gunjur",91620.36000000002,304
Borbari,91602.48,276
"Sector 5",91500,174
Sector-106,91090.88,246
"Jay Nagar",91078.84000000001,264
"Samta Colony",90387.98000000001,414
Srikrishnapuri,89994,184
"maruti layout",89550,218
Udaipur,88924,370
GOTA,88743.07999999999,346
Kurji,88555.96,428
"Vasco Da Gama",88371.83999999988,380
"Jawaharlal Nehru Road",88294,212
"Barrackpore Trunk Rd",88168,210
"Aerohub East Mall",88007.85999999999,226
"Uttam Nagar",87610,210
"Harmu Ranchi",87567.54000000004,272
"North Gate",87444,340
Darghabazar,87246.1,270
"Opp Bharat Petrol Pump,Bamman Vaddo, Siolim",87169.86000000002,270
"Sanath Nagar",87169.86000000002,270
"Rajpur Road",87157.90000000001,320
shamshabaad,86996,154
Dharmasala,86870,368
Keishampat,86528,306
Vidyaranyapura,86117.85999999999,386
Chukkuwala,85972.74,306
"Bicholi Mardana",85901.59999999996,336
"Land Mark Square Commercial Complex",85032.64,364
Bbd,84189.59999999999,264
Varthur,84132.91999999985,350
Manikonda,83936,360
"R.M.V. 2nd Stage",83265,312
Hatigaon,82972.18000000001,244
"Jail Road",82890,288
Vrindavan,82087.59999999999,274
"Bouta Waddo",82040,190
"P&M Mall",81819.9,318
"Kapil Tower",81743.88000000003,276
"Six Mile",81252.51999999999,388
Siruseri,80730,328
Shahberi,80686,250
"Vrindavan Colony",80642.28,364
"Gogji Bagh",80060,224
"HMT Layout",80030.18,268
"Coutinho Vaddo Vagator",80030,302
"Sohna Road",78863.76000000001,254
"Sector 37",78607.15999999997,282
"Baghat Barzulla",78384,194
Borjhar,77670.48000000001,248
Pammal,77652.01999999997,364
"Takhel Leikai",77588,292
"Elite Complex",76601.92000000004,240
Marad,76510,470
"Jagmohan Nagar",76192,350
"atna Sadar",76011.9,280
"Ganaraj Chowmuhani",75988,246
PEERZADIGUDA,75959,236
"Zotlang Peng",75927.16000000002,238
Bowngkawn,75927.16000000002,238
Baluwakhani,75926.84000000004,238
Dehradun,75741.9,278
"Mall Of Dehradun , Miyanwala",75582,200
Sonwar,75090,250
"Gopalan Arcade Mall",74961.9,274
"Mohali Kharar Road Mohali",74939.9,272
"Sector 40",74552,248
"SAMSKRUTI GARDENIA",74404.59999999998,368
Dalgate,74360,510
"CBD Belapur",74220.28,282
"Heritage park",73990,310
Narengi,73869.50000000006,322
Malakpet,73743.14,304
"Baxi Bazar",73678.18000000001,206
"West Chd",73578.18000000001,206
Nagerjala,73578.18000000001,206
Rainawari,73360,186
"SATYA TOWER",73319.71999999997,362
Dabolim,73237.86,242
Raipur,73136,306
"Crown mall Lucknow",72505.9,264
"Maitra Complex",72419.9,268
Sagolband,72292,304
MES,72194,422
"East Chandigarh",72002,302
Yeswanthpur,71340,154
"Hans Vihar",71155,222
"Razu Point",71040,328
Kakrola,70942.28,266
"Sector 62",70690,236
"Yapral Kowkoor",70352,362
Indore,70312.28,272
"Pebel City",70057.9,270
Lamphel,69772,326
"Hope Farm, Varthur Main Road",68174.21999999997,320
"Sector- 21",68124.18000000001,186
"Near Goga Mandir",68122,200
Madinaguda,67975,222
Hariharpur,67768,170
Arjunganj,67648.28,256
"Extension Road",67416,272
Humhama,67004,262
Kancheepuram,66946.28,252
"Dalgate,opposite ghat no:2",66848,198
"Palladium FC",66581.9,252
Khatiwala,66197.49999999999,320
Bardez,65998.18,226
Anandpuri,65808,214
"Swatantra Path",65598.73999999999,272
"OMR Navalur",65517.44000000002,442
"Subhash Road",65386,140
"Milan Chakra",65124,234
"STATION ROAD",64906,218
"Ugti Dham",64707,194
vijayanagar,64602.01999999998,302
"Sector 12",64233.899999999994,240
"Kengeri Satlite Town",64040.73999999999,270
Nagamapal,63482,306
Aizwal,63340.17999999999,178
"Panvel City",63314,182
"Raja Park",62742,324
Mohali,62723.38,202
"BHEEMANAHALLI- BIDADI",62646,202
"Forest Dept Colony",62645.619999999995,242
Thangmeiband,62538,252
"New BEL Road",62373.619999999995,318
Baramunda,62280,402
Guwahati,61994.28,244
"MAHATMA GANDHI ROAD",61871,206
"New Palam Vihar",61674.359999999986,248
"Laitukhrah main road",61648.28,234
"Main Road",61552,420
"Inder Colony",61526,224
Selakui,61440,244
"Pushp Vihar Colony",61430,156
"Sector 10 Panchkula",61214,300
"NIHANKARI SATSANG BHAWAN",61096,184
"Kaman Chowmuhai",60918,234
Keelkattalai,60486.93999999999,298
Sainikpuri,60434.700000000004,262
"Magneto The Mall",59480.45999999999,240
Nikol,59411.899999999994,228
"Sindhu Bhavan",59108,236
"Sector 72",58948,328
"Phoenix Palladium",58728.36,230
"Lado Sarai",58602,164
"Vasanth Kunj",58570,170
"Shanti Nagar",58504,216
Brahmand,58168.00000000001,148
"City Walk",58156,238
Bettadasanapura,57955,252
Manimazra,57836,206
"Vartaknagar Manpada Zone",57770,166
"Sector 99",57757.66,218
"Bhawar Kuan",57674.73999999999,218
"Kala Pahar",57661.07999999999,284
"Laxmi Vihar",57568,480
"Sector 38",57557.48000000002,190
Nayapalli,57514,298
Nowgam,57468,256
Kalyani,57110,348
Munawarabad,57082,172
"Chinar Park",57072,200
Thangapat,57048,396
Kondapur,56810,352
Keelkatalai,56574,164
Nipania,56331.899999999994,254
"Pratap Nagar",56282,270
"Nemai Bhawan",55974,202
"Adarsh Nagar",55338.28,218
"Boring Patliputra Road",55272,296
Gopalpura,55236.579999999936,248
Paldi,55194,290
"Industrial Area",54860,84
"Baga Calangute",54828,222
"Fire Brigade",54768,262
Thandalam,54710.28,214
Pidarithangal,54384.17999999999,178
"Boring Road",54331.03999999998,220
"Jahangir Chowk",54198,208
"Kaman Chowmuhani",54148,454
"S.A.S NAGAR MOHALI",53532,162
"Gandipet Mandal",53222,194
"Choudhury Bazar",53220,290
"Combermere House",53101.58000000002,146
"Muthamzhil Nagar",52894,172
"Navi Mumbai",52866,104
Karanagar,52498,262
"Guindy Kathipara Bridge",52415.04,168
"Link Road",52112,294
"NEAR VIRANDAVAN RESTAURANT",51934,174
Labhandi,51860,274
"Food Souk",51639.00000000001,162
"Sector 4",51605.84000000001,276
"Safal park",51554.36,260
"Thyagaraya Nagar",51313,366
"Phase 10",51182,190
Kestopur,51120,190
"Sachin Tower, Prahladnagar",51056,318
"Rainbow Apartments",51020,376
"Satya Sai Square",50660,182
Chandkheda,50134.34000000001,146
"James Long",50114.46,196
Ramapuram,50095.899999999994,148
"Pink City",49945.80000000004,272
Sangaiprou,49900,192
Chhatarpur,49634,180
Jadavpur,49602,372
Ghari,49546,162
"Sector 34",49260,186
Selaivayal,48915,196
"DHENU MARKET",48863.52000000005,218
"Jalahalli Cross",48772.17999999999,170
Sarjapur,48354.17999999999,170
Karanpur,48277.8,248
Mahamayatala,47980,266
"Lal Bahadur",47894,214
"Phoenix Citadel Mall",47528.18000000001,90
"Zoo Narengi Road",47430,138
Meerpet,47418.17999999999,166
"Bypass North",47366.17999999999,160
"Kalindi Housing",47276,128
Pallimukku,47248,326
EDAPPALLY.P.O,47238,326
Habak,47100,216
"Madhumilan Square",47090,134
"Science City",47050,206
Ambli,47006.17999999999,158
Kacheripady,47006.17999999999,158
"Global Mall",46946.17999999999,156
"Seege Halli",46728.17999999999,154
"Sector 67 Mohali",46627.14,206
Sanjauli,46564,246
"Old Palasia",46538,278
"Sega Road",46350,212
Vejalpur,46235,178
"Vijaya Nagar",45874,126
Ambawadi,45188.56,300
"Bellandur Sarjapur",44862,180
"Sadar Bazaar",44632,190
Chakan,44570,150
Alipore,44195.380000000005,180
Lingampally,44142,156
"Oakland Road",44134,118
BishnuRavaPath,44000,124
"Sector 125 Mohali",43904,254
"Dhaba 14",43560,306
Laketown,43286,134
"Sector 65",42600,126
"Guindy Industrial Estate",42350,54
"Velankani Drive",42350,54
"Sanadhi Building",42250,92
Batanagar,42110,190
"Celebration City Centre Bopal",42042,188
"Kabo Leika",41800,144
"GS Road",41771.619999999995,142
Amingaon,41676,294
"New Town",41638,240
"St Anthonys Apartments",41608,116
"NCS Square Mall",41584,196
"Forum Mall",41360,54
Ulave,41025.39999999998,180
"Patna City",40790,260
"Vajarahalli Gramatana",40746,138
"Bazaar Bungkan",40384,186
Gurkhabosti,40114,106
"Sector 22",40046,120
Hathibarkala,39940,164
"Phase 5 Mohali",39738,166
"Paschim Vihar",39532,142
Rambagh,39344,164
"Yelahanka New Town",39210,54
"Adarsh Colony",38990,198
Hydershakote,38616,250
Yeshwantpur,38310,128
"SAS Nagar",38005.899999999994,190
"Sector 20",37864,144
"Township Bidholi",37810,164
"Eco Park Newtown",37806,132
Barisha,37636,134
"CONCEPT POINT",37622,98
Batamaloo,37440,198
Karapakkam,37380.240000000005,130
Talawali,37257.16000000001,130
"Keating Road",37178,106
"Mall Of Dehradun, Haridwar Road",36988.359999999986,150
Jogiwala,36588,332
"Transport Nagar",36513.16000000002,124
CUTTACK,36440.68000000002,166
Chinhat,36202.28,160
Kellys,36200,48
"Kanke Road",36110,242
"Old Gurgaon (Zone 6)",35928,174
"Vikas Nagar",35788,190
"Rajbagh ",35740,198
"Rukmini Gaon",35368.88,100
"Mallick Complex",35356,108
Navrangpura,35260.40000000001,124
"Pammal main road",35164,98
Chowringhee,35070,154
"Huda Layout",34896,120
"Indra Nagar",34888,122
"Salt Lake",34883.380000000005,112
"Sector 67",34539.619999999995,150
"Bani Park",34378.479999999996,206
"Mahaveer Road Gaganpahad",34144.00000000001,152
"Laxmi Narayan Bari Road",34012,526
"Beml Layout",33784.24,110
"Millennium Park Chs",33728,156
"Sector 64",33628,146
"Lal Kothi",33291,220
"Sector 76",33029,122
"C Block",32710,130
Wangkhei,32680,174
"sector 21",32582,216
"Mala Bagh",32492,124
Pat_Fatuha,32456,190
"Anand Complex, The Mall, Solan",32440,126
"Thangal Bazar",32340,82
"Tughlakabad Institutional Area",32222,66
"MG Road, Gangtok",32196,126
Khatipura,32188,176
"Pitambar plaza",31752,130
"Motor Stand",31506.699999999997,222
"BAKSHI MOHALLA",31308,122
Elamkulam,31308,122
"PACIFIC HILLS",31152,120
"Mathikere- BELÃ‚Âroad",30999.939999999995,122
"Phoenix Palassio, Gomti Nagar",30964,100
Natipora,30846,102
"Vivek Vihar Colony",30702,100
Uttarahalli,30450,150
"Hawares Centurion",30382,154
"Vaishnodevi Circle",30240,40
"Shyam Nagar",30204,98
"Sector 52",29982,98
"Treasure Island Indore",29886,154
Temple,29874,164
"HAWRE CENTURION MALL",29706,110
Sodepur,29660.28,140
Singjamei,29264,126
"Sector 7",29194,126
"Amtali Area",29048,146
Vazakala,28800,156
"magnato the mall",28692.1,122
"Sindhu Bhavan Road",28580,80
Bandlaguda,28450,202
"Gram Tejpur Gadbadi Pulia",28165.620000000003,50
Sanatnagar,28146,94
Kursu,28090,154
Thoraipakkam,27952,108
"Marengo Asia Hospitals",27870.679999999997,90
"Chandra Kutir Complex",27865,136
Bhaniyawala,27814,202
Khurai,27722,132
"Lal Chowk,Gurudwara complex",27420,122
"Phase 2",27398.280000000024,126
"Jal Vayu Vihar",26890,162
"RAJPUR-SONARPUR MUNICIPALITY",26384,84
"Sector 8 Panchkula",26066,132
"Phase 7 Mohali",26052,88
Vanasthalipuram,26028,92
"Central Square Mall",25944,148
Bidholi,25850,238
Naroda,25500,92
Maradu,25112,66
"Industrial Area Phase 1",25080,40
Kadubeesanahalli,24694,126
"Post Office Chowmuhani",24558,98
"Khan Nagar",24362,118
Chennai,24328,132
"City Mall - Lal Chowk",24136,114
"Mapusa Municipal Market",24080,120
Kakkanad,24072,176
"Padshahi Bagh",24000,122
"Vidya Nagar",23798,20
"New Malakpet",23755.620000000003,80
Belgharia,23605.899999999998,94
Padur,23478,18
Greenfields,23334,86
Semra,23319.699999999997,106
BOC,23100,100
"Sector 16 Faridabad",22923,172
Boragaon,22868,44
"Near Science City",22724.559999999998,148
Medavakkam,22718.62,168
"ITER Road",22261.899999999998,88
Bhaikadai,22230,94
"ZOBRA,CANAL ROAD",22204,94
"Islamia College",22196,120
"Lakkar Bazar Solan",22078,102
Kochi,21980,198
"Kundanoor Maradu",21980,28
Battala,21758,120
"New Chd",21660,126
"Avanti Vihar",21250,154
"G.T ",20952,120
Mathikere,20802,86
"Upper Nongthymmai",20800,116
"High school",20680,102
Nizampet,20620,176
Nishatganj,20560,80
Sutahat,20512.43999999999,94
"Bamon Leikai",20436,106
Imphal,20262.28,112
"TI MALL",20196,80
UDESHNA,20196,80
"MAGNETO MALL",20196,80
"131 Scheme",19946,84
"Sector 9 Panchkula",19898.920000000002,82
SECTOR-31,19868,46
Midland,19580,106
"Nagaram ",19320,74
"Khurram Nagar",19040,96
"Diamond Harbour Road",18997.899999999998,96
"Shashtri Nagar",18990,50
"Near Shree Bikaner Sweets",18896,44
Pailan,18720.600000000002,80
"South Mohali",18638,86
"BLUE DIAMOND",18600,70
"Kanji Nagar",18412,142
Chandanagar,18172.44,78
"Kattupakkam,Poonamallee",17785.54,74
"Lakkar Bazar",17638,124
"Dewas Locality",17584,66
" BIRKUCHI",17538,100
"Sector 36",17410,88
"Bhawarkuan Main Road",17403.860000000008,94
BELAPUR,17326,70
"Bypass South",17228,50
"Shankar Chowmuhani",17148,118
"Kadam Vihar",17096,160
Bidadi,17060,168
"CIRCULAR RD",16960,60
"Race Course Road",16870,60
"Wrd 30. Shankar Nagar",16791.54,68
"Vrindavan Yojana",16786,82
"ICRISAT Colony",16700,40
Viviana,16672,80
"Village Khajrana Citadel Indore",16672,80
Velachery,16662,82
"Ram Nagar",16600,206
" Kalka",16586,118
"Gaur City",16558,44
"Sindhu Bhavan Raod Near TAJ",16552,70
"Seawoods, Merul",16520,40
"Sector 24 D",16502,62
"PACIFIC MALL DWARKA",16338,40
"Pacific Mall",16290,82
Purasawalkam,16180,104
"M-Qube Mall",16146,82
"Pachalam Junction",16040,142
"Gold Square",16032,80
Hesaraghatta,15936,80
"Samta Housing Construction",15768,52
Kharghar,15720,40
"Sector 5 MDC Panchkula",15618,118
"Gandhi Road",15600,70
"VR Shopping Mall",15593,80
Zakura,15586,84
"Rajeshwar nagar",15460,40
MGÂ Road,15406.919999999998,84
"Scheme No 74",15384,48
"Narsingi FC",15356,84
Kankurgachi,15220,40
"TILAK NAGAR",15191.880000000001,28
Narapally,15190.46,64
"Sapru Marg",15070,40
"Shipra Mall Indirapuram",15070,40
Bidhannagar,15020,40
Porur,14988,80
"Axis Mall",14982.199999999999,82
"West Point",14980,40
"Company peng",14880,154
Bariatu,14832,76
Junnasandra,14784,36
"DRB- BhattaCharya Road",14762,38
"Majestic Law Garden",14510,40
"M.S.Ramaiah Enclave",14460,58
"Adani Shanti Gram",14460,40
"CONSCIENT ONE",14460,58
"Thane Panchpakhadi",14350,74
Dasarahalli,14304,68
"Sec. 55",14238,22
"North Goa",14198.56,88
Kodungaiyur,14140,128
Ahmamau,14072,80
Virupakshapura,14000,116
"MAHESHTALA MUNICIPALITY",13906.8,60
Shantigram,13800,56
"Nepra Menjor Road",13716,96
Saket,13620,40
Malsi,13620,40
Vidhyadhar,13520,40
"New Palasia",13510,40
Ramnagar,13186,90
Kacheripadi,12960,40
Nanganallur,12936.480000000003,40
Gandipet,12668,40
"Pachpedi Naka",12390,132
VATTINAGULAPALLI,12332,68
"Municipal Market",12268,140
"A. S. Rao Nagar",12266,154
Laitan,12254,64
Medipally,12028,40
Kumhrar,11868.02,44
"Lulu Kochi",11861.619999999999,40
"CROSS ROAD",11658,40
"PALASSIO MALL",11658,40
"Sahakar Nagar",11480,102
"Phase 5",11468,32
"Sector 109",11340,40
"DESU MAJRA",11338,40
"Sector 66A",11338,40
"Sector 36D",11338,40
"PHOENIX CITADEL",11338,40
Ravipuram,11338,40
Chanapora,11298,56
"Zoo Tiniali",11210,40
"Sector 21C",11160,100
Manchirevula,11120,40
Sompura,11100,40
Pandri,11100,130
Mehrauli,10943.380000000001,24
"Airoli Gigaplex",10940,40
"Skywards Tech Park, Bangalore",10690,40
"Cleo County",10690,40
"MI Road",10608.56,58
Motorstand,10518,184
"Palace Compound",10500,56
"Sri Krishna Puri",10462,44
"DN Regalia",10440.279999999999,56
"BBMP West",10434,48
"Crossings Republik Township",10418,40
Bellandur,10370,40
"Mysore Road",10300,40
"KC Cross Road",10300,40
Gairigaon,10299.199999999997,58
"ULWE SECTOR 19",10280,40
"Aero hub",10280,40
"OPULENT MALL",10280,40
"Neo Aparna Mall",10280,40
Mohanlalganj,10280,40
"Sector 40 Chd",10280,40
"AiportRoad Mohali",10280,40
"Sapna Sangeeta mall",10280,40
"Sec-4 (Huda)",10280,40
"Sri Durga Colony",10230,40
"Sector 61",10150,32
"Rani Gate",10000,64
"Yelahanka Sector B",9960,40
"HUDA SHOPPING COMPLEX",9880,40
Thirumazhisai,9860,40
"Rambagh Colony",9860,40
"Telenga Bazar",9652,118
"Zora Mall",9640,40
Chandigarh,9556,36
"ameenpur & Lingampally",9416,72
"Eco Space",9360.3,40
"CHITALSAR MANPADA",9266,54
"Sri Krishnapuri",9260,34
Checkon,9160,60
"M3M MARKET",9140,60
"Scheme 54",9100,44
Kadavanthra,8988,40
Ghansoli,8774,62
Attapur_Suncity_Bandlaguda,8630,126
Narendrapur,8616,52
Ecil,8300,132
"Green Park",8160,40
Banamalipur,8138,62
Arekere,8072,52
Kapra,7970,132
Hindpiri,7920.86,40
"Kanmanike Village",7890,54
"Nalapani Chowk",7864,62
Lokhra,7606,36
